Tanggal,Lokasi,Kekuatan,Kedalaman (km),MMI,Korban Jiwa,Korban Luka,Keterangan
2024-09-18,Jawa Barat,5.1 Mw,10.0,VI,2,159,Gempa bumi Jawa Barat 2024
2024-09-07,Bali,4.8 Mw,35.8,VI,1,3,10 bangunan rusak.[6][7]
2024-04-27,Jawa Barat,6.1 Mw,54.3,V,1,12,Ratusan bangunan rusak.[8][9]
2024-03-22,Jawa Timur,6.4 Mw[10],9.5,VIII,,4,Gempa bumi Laut Jawa 2024
2024-02-13,Kalimantan Selatan,4.8 Mw,10.0,VI,,,Banyak rumah rusak di Kabupaten Banjar
2024-01-01,Jawa Barat,4.5 Mw,10.0,IV-V,,11,"Gempa bumi swarm. 1,005 rumah rusak di Sumedang.[11]"
2023-12-31,Jawa Barat,4.8 Mw,12.0,V,,3,"Gempa bumi swarm. 1,005 rumah rusak di Sumedang.[11]"
2023-11-22,Halmahera,6.0 Mw,102.0,VI,1,,[12][13]
2023-06-30,Yogyakarta,5.9 Mw,76.4,IV,1,22,Gempa bumi Yogyakarta 2023
2023-04-25,Sumatera Barat,7.1 Mw,34.0,VIII,,,Gempa bumi Kepulauan Mentawai April 2023
2023-04-14,Jawa Timur,7.0 Mw,643,V,1,,Kerusakan beberapa
2023-02-09,Papua,5.1 Mw,10.0,V-VI,4,5,Gempa bumi Jayapura 2023
2023-01-09,Maluku,7.6 Mw,105.2,VII,,11,Gempa bumi Maluku 2023
2022-11-21,Jawa Barat,5.6 Mw,10.0,IX,335–635,10595,Gempa bumi Cianjur 2022
2022-10-01,Tapanuli Utara,5.9 Mw,10.0,VII,1,,Ratusan rumah rusak
2022-02-25,Sumatera Barat,6.2 Mw,4.0,VIII,27,457,Gempa bumi Pasaman Barat 2022
2022-01-22,Sulawesi Utara,6.1 Mw,21.0,IV,,,Kerusakan 10 rumah
2022-01-14,Banten,6.6 Mw,10.0,VI,,22,Gempa bumi Banten 2022
2021-10-15,Bali,4.8 Mw,10.0,V,5,62,Gempa bumi Karangasem 2021
2021-04-10,Jawa Timur,6.0 Mw,80.0,V,10,104,Gempa bumi Jawa Timur April 2021
2021-01-15,Sulawesi Barat,6.2 Mw,10.0,VI,105,3369,Gempa bumi Sulawesi Barat 2021
2020-03-10,Sukabumi,5.0 Mw,10.0,VI,,9,"1,137 bangunan rusak."
2019-11-14,Maluku Utara,7.1 Mw,8.3,VI,,,Tsunami lokal kecil
2019-11-12,Ambon,5.2 Mw,48.3,V,2,9,Gempa susulan. 16 bangunan rusak.
2019-10-10,Ambon,5.2 Mw,35.0,VII,1,2,Beberapa bangunan rusak.
2019-09-26,Maluku,6.5 Mw,10.0,VI,41,1578,Gempa bumi Maluku 2019
2019-08-02,"Banten, Jawa Barat",6.9 Mw,48.0,VI,5,4,Gempa bumi Banten 2019
2019-07-14,Maluku Utara,7.2 Mw,19.0,VII,14,129,Gempa bumi Halmahera 2019
2019-03-17,Lombok,5.6 Mw,10.0,VI,6,150,[14]
2018-10-10,Jawa Timur,6.0 Mw,5.1,V,4,26,Gempa bumi Situbondo 2018
2018-09-28,Sulawesi Tengah,7.5 Mw,10.0,X,4340,10679,Gempa bumi dan tsunami Sulawesi 2018
2018-08-19,Lombok,6.9 Mw,34.0,VII,14,200,Gempa utama kedua
2018-08-09,Lombok,5.9 Mw,15.0,VI,6,27,Gempa susulan
2018-08-05,Lombok,7.0 Mw,31.0,VIII,564,7000,Gempa bumi Lombok Agustus 2018
2018-07-29,Lombok,6.4 Mw,24.0,VII,20,401,Gempa bumi Lombok Juli 2018
2018-06-13,Sumenep,4.6 Mw,10.0,V,,3,77 bangunan rusak.
2018-04-18,Banjarnegara,4.5 Mw,4.0,V,3,1,316 bangunan rusak.
2018-01-23,Banten,5.9 Mw,43.0,VI,2,41,Gempa bumi Banten 2018
2017-12-15,Jawa Barat,6.5 Mw,91.9,VI,4,36,Gempa bumi Jawa 2017
2016-12-07,Aceh,6.5 Mw,15.0,VIII,104,857,Gempa bumi Pidie Jaya 2016
2015-12-20,"Tarakan, Kalimantan Utara",6.1 Mw,14.0,VII,,,Gempa bumi Tarakan 2015
2015-09-24,Sorong,6.6 Mw,18.0,VI,,62,26 rumah rusak.
2014-01-25,Jawa Tengah,6.1 Mw,33.0,VI,,2,69 rumah rusak.[15]
2013-07-02,Aceh,6.2 Mw,10.0,VII,39,420,Gempa bumi Aceh 2013
2012-08-18,Sigi,6.3 Mw,10.0,VIII,6,258,1.097 bangunan rusak
2012-04-11,Sumatra,8.6 Mw,22.9,VI,5,7,Gempa bumi Sumatra 2012
2012-04-11,Sumatra,8.2 Mw,25.0,V,5,7,Gempa bumi Sumatra 2012
2011-10-13,Bali,6.1 Mw,29.0,VI,,60,Gempa bumi Bali 2011
2011-09-06,Aceh,6.7 Mw,78.0,VII,10,147,Gempa bumi Singkil 2011
2011-06-14,Sumatra Utara,5.5 Mw,10.0,VI,,130,Kerusakan beberapa
2010-10-25,Sumatra,7.8 Mw,33.0,VII,408,498,Gempa bumi Kepulauan Mentawai 2010
2010-06-16,Papua,7.0 Mw,28.0,VIII,17,75,Gempa bumi Papua 2010
2010-04-06,Sumatera Utara,7.8 Mw,31.0,VIII,,62,Gempa bumi Sumatera Utara 2010
2009-11-09,Bima,6.6 Mw,18.0,VII,1,6,
2009-09-30,Sumatera Barat,7.6 Mw,81.0,VIII,1115,2180,Gempa bumi Sumatra Barat 2009
2009-09-02,Jawa Barat,7.0 Mw,46.0,VII,81,1297,Gempa bumi Jawa Barat 2009
2009-02-12,Kepulauan Talaud,7.2 Mw,20.0,VII,,64,Gempa bumi Kepulauan Talaud 2009
2009-01-03,Manokwari,7.7 Mw,17.0,VIII,4,13,Gempa bumi Papua 2009
2009-01-03,Manokwari,7.4 Mw,23.0,VIII,4,13,Gempa bumi Papua 2009
2008-11-17,Gorontalo,7.7 Mw,21.0,VII,4,59,Gempa bumi Sulawesi 2008
2008-02-20,Simeulue,7.4 Mw,30.0,VII,4,35,Gempa bumi Simeulue 2008
2007-09-13,Sumatra,7.9 Mw,30.0,VII,25,50,Gempa bumi Sumatra September 2007
2007-09-12,Sumatra,8.4 Mw,30.0,VII,25,50,Gempa bumi Sumatra September 2007
2007-08-09,Jawa Barat,7.5 Mw,282.0,V,,,Gempa bumi Jawa 2007
2007-03-06,Sumatra,6.4 Mw,10.0,VIII,68,460,Gempa bumi Sumatra Maret 2007
2007-03-06,Sumatra,6.3 Mw,30.0,VIII,68,460,Gempa bumi Sumatra Maret 2007
2006-07-17,Jawa Barat,7.7 Mw,12.0,VI,668,9299,Gempa bumi dan tsunami Jawa 2006
2006-05-27,Yogyakarta,6.3 Mw,12.5,IX,5778,38568,Gempa bumi Yogyakarta 2006
2005-03-28,Sumatra,8.6 Mw,30.0,VIII,1315,1146,Gempa bumi Sumatra 2005
2005-02-02,"Cicalengka, Bandung",4.8 Mw,15.0,VI,1,3,Puluhan rumah hancur.
2004-12-26,Sumatra,9.1–9.3 Mw,35.0,IX,227898,280000,Gempa bumi dan tsunami Samudra Hindia 2004
2004-11-26,Papua,6.4 Mw,37.8,VIII,34,315,Gempa bumi Nabire November 2004
2004-11-12,Alor,7.5 Mw,23.0,IX,34,234,Gempa bumi Alor 2004
2004-02-07,Papua,7.0 Mw,44.5,VII,37,682,Gempa bumi Nabire 2004
2004-01-02,Bali,5.8 Mw,30.0,V-VI,1,33,[16]
2002-11-02,Simeulue,7.4 Mw,10.0,VII,3,65,Gempa bumi Sumatra 2002
2002-10-10,Manokwari,7.6 Mw,33.8,VII,5,68,
2000-10-25,Banten,6.8 Mw,38.0,VI,,,Kerusakan ringan di Banten dan Jakarta.[17]
2000-06-04,Sumatra,7.9 Mw,30.0,X,103,2585,Gempa bumi Bengkulu 2000
2000-05-04,Sulawesi Tengah,7.6 Mw,26.0,VII,54,264,Gempa bumi Kepulauan Banggai 2000
1999-12-21,Banten,6.5 Mw,56.0,VII,5,220,2.500 rumah rusak di Pandeglang.[18]
1998-11-29,Maluku Utara,7.7 Mw,33.0,IX,41,171,Tsunami[19]
1998-09-28,Jawa Timur,6.6 Mw,151.6,V,1,200,Puluhan bangunan hancur.[20]
1997-09-28,Sulawesi Selatan,5.9 Mw,33.0,VII,18,300,Kerusakan berat di Parepare.[21]
1996-02-17,Papua,8.2 Mw,20.0,IX,166,423,Gempa bumi Biak 1996
1996-01-01,Sulawesi Tengah,7.9 Mw,24.0,X,9,30,Gempa bumi Sulawesi Tengah 1996
1995-10-07,Sumatra,6.8 Mw,33.0,VII,84,1868,Gempa bumi Kerinci 1995
1994-06-03,Jawa Timur,7.8 Mw,18.0,VII,250,423,Gempa bumi dan tsunami Jawa Timur 1994
